"","dd","p","mn","s","mn_s","mn_s_t","l_temp","s_temp","super_heat","tt","f_temp","cs","mcwf","mould_level","mcwd_temp","new_var","sczfr","m_factor"
"1",6,0.023,0.712,0.027,26.37037037,23.61991192,1508,1551,43,1551,1551,2.88,2242.53,58.82,7.91,25868517.94,273.44,94.94444444
"2",2,0.025,0.751,0.028,26.82142857,22.94811947,1508,1555,47,1555,1544,2.71,2251.06,58.94,7.08,24700191.94,257.56,95.04059041
"3",6,0.019,0.75,0.027,27.77777778,23.61991192,1508,1545,37,1545,1545,2.9,2252.73,59.12,6.9,22511763.93,274.88,94.7862069
"4",10,0.025,0.757,0.023,32.91304348,26.82423957,1508,1529,21,1529,1542,3.09,2248.91,59.11,7.52,22986916.97,293.42,94.9579288
"5",7,0.019,0.857,0.028,30.60714286,22.94811947,1508,1555,47,1555,1556,2.76,2241.4,59.08,7.56,25785845.22,262.32,95.04347826
"6",15,0.024,0.726,0.021,34.57142857,28.83191546,1508,1573,65,1573,1563,2.34,2238.96,58.5,7.46,29979100.31,223.75,95.61965812
"7",4,0.018,1.075,0.026,41.34615385,24.33786233,1510,1539,29,1539,1539,2.61,2234.79,59.14,6.68,24022708.14,247.64,94.88122605
"8",11,0.022,0.719,0.031,23.19354839,21.1678094,1508,1555,47,1555,1556,2.87,2239.75,58.94,7.92,25959248.78,274.12,95.51219512
"9",5,0.024,0.747,0.028,26.67857143,22.94811947,1508,1500,22,1530,1530,2.8,2240.76,58.93,7.51,25242161.4,265.61,94.86071429
"10",2,0.02,0.76,0.028,27.14285714,22.94811947,1508,1552,44,1552,1552,3.18,2239.9,59.23,7.84,23193530.57,299.86,94.29559748
"11",8,0.021,0.721,0.017,42.41176471,34.09448306,1508,1545,37,1545,1545,3.09,2243.29,59.1,7.89,24057651.79,292.64,94.70550162
"12",7,0.019,0.711,0.026,27.34615385,24.33786233,1508,NA,45,1553,1553,2.94,2242.28,59.1,7.91,25337764,277.86,94.51020408
"13",8,0.02,0.74,0.023,32.17391304,26.82423957,1508,1563,55,1563,1551,2.74,2240.92,58.86,7.82,26861597.26,261.92,95.59124088
"14",11,0.02,0.757,0.029,26.10344828,22.31802259,1508,1544,36,1544,1531,2.5,2242.51,58.95,6.98,26296569.26,239.19,95.676
"15",10,0.012,0.737,0.02,36.85,29.96988564,1508,1545,37,1545,1527,2.44,2243.04,59.09,7.07,27297061.38,231.05,94.69262295
"16",10,0.023,0.77,0.027,28.51851852,23.61991192,1508,NA,47,1555,1550,2.88,2245.47,58.57,7.22,23642927.88,275.14,95.53472222
"17",10,0.013,0.724,0.023,31.47826087,26.82423957,1508,1554,46,1554,1554,2.88,2243.2,59.12,7.59,24829420,273.34,94.90972222
"18",6,0.022,0.742,0.021,35.33333333,28.83191546,1508,NA,48,1556,1565,2.27,2229.37,58.53,7.07,29162516.64,217.05,95.61674009
"19",7,0.025,0.74,0.03,24.66666667,21.72572514,1508,1552,44,1552,1554,2.88,2233.43,58.85,7.9,25730974.79,273.56,94.98611111
"20",13,0.018,0.8,0.029,27.5862069,22.31802259,1508,1553,45,1553,1550,2.88,2235.88,58.84,7.68,25041856,273.86,95.09027778
"21",11,0.027,0.725,0.019,38.15789474,31.21470086,1508,1563,55,1563,1581,2.31,2239.89,58.6,7.12,28996394.18,219.45,95
"22",11,0.015,0.745,0.019,39.21052632,31.21470086,1508,1553,45,1553,1554,2.72,2241.29,59.07,7.38,25540817.96,258.7,95.11029412
"23",8,0.043,0.728,0.032,22.75,20.64126415,1508,1545,37,1545,1692,2.31,2239.67,59.14,6.78,27609022.91,218.84,94.73593074
"24",6,0.02,0.774,0.024,32.25,25.93359266,1508,1550,42,1550,1544,3.15,2235.06,58.94,7.84,23363827.2,299.64,95.12380952
"25",7,0.014,0.74,0.026,28.46153846,24.33786233,1508,1555,47,1555,1555,3.03,2237.22,58.9,7.66,23754403.25,289.04,95.39273927
"26",12,0.021,0.742,0.02,37.1,29.96988564,1508,NA,66,1574,1574,2.21,2235.3,58.48,7.29,30968513.76,211.06,95.50226244
"27",9,0.031,0.842,0.021,40.0952381,28.83191546,1508,NA,40,1548,1548,3.09,2238.96,59.01,7.9,24041648.16,291.92,94.47249191
"28",8,0.029,0.733,0.023,31.86956522,26.82423957,1508,NA,48,1556,1556,2.83,2238.73,58.86,7.67,25483550.61,270.15,95.45936396
"29",6,0.021,0.755,0.018,41.94444444,32.58285073,1508,1565,57,1565,1561,2.72,2239.5,58.89,7.33,25347517.28,258.91,95.1875
"30",10,0.022,0.77,0.028,27.5,22.94811947,1508,NA,50,1558,1558,2.66,2235.54,58.88,7,24708600,253.56,95.32330827
"31",12,0.019,0.72,0.028,25.71428571,22.94811947,1508,NA,62,1570,1570,2.26,2240.86,58.76,7.48,31149937.06,214.98,95.12389381
"32",8,0.029,1.146,0.027,42.44444444,23.61991192,1508,NA,41,1549,1549,3.09,2237.24,59.14,8.27,25148315.26,292.1,94.53074434
"33",15,0.017,0.754,0.03,25.13333333,21.72572514,1508,1555,47,1555,1555,3.06,2237.71,59.22,7.86,24140942,287.89,94.08169935
"34",11,0.02,0.754,0.025,30.16,25.10710746,1508,NA,57,1565,1565,3.08,2239.17,58.96,7.89,24091433.59,294.04,95.46753247
"35",10,0.016,1.087,0.021,51.76190476,28.83191546,1510,1555,45,1555,1544,3.21,2231.94,59.15,7.81,22807506.5,299.8,93.39563863
"36",15,0.033,0.748,0.014,53.42857143,39.77262916,1508,1560,52,1560,1564,3.33,2238.02,58.89,8.74,24670642.09,299.74,90.01201201
"37",15,0.019,0.73,0.024,30.41666667,25.93359266,1508,1555,47,1555,1555,3.29,2235.68,59.07,8.4,23974100.43,299.91,91.15805471
"38",10,0.022,0.72,0.024,30,25.93359266,1508,1572,64,1572,1577,2.32,2237.77,58.63,7.27,29451753.96,220.43,95.01293103
"39",11,0.018,0.735,0.026,28.26923077,24.33786233,1508,1554,46,1554,1547,2.69,2240.85,58.88,7.56,26450360.3,255.94,95.14498141
"40",15,0.014,0.72,0.02,36,29.96988564,1508,1552,44,1552,1552,3.16,2238.1,58.86,7.83,23291821.71,299.62,94.8164557
"41",13,0.021,0.752,0.018,41.77777778,32.58285073,1508,1557,49,1557,1552,3.03,2238.45,59.24,8.01,24853443.86,285.88,94.34983498
"42",11,0.022,0.734,0.022,33.36363636,27.78715793,1508,1560,52,1560,1555,3.01,2234.92,58.81,8.21,25602827.72,287.7,95.58139535
"43",11,0.017,0.72,0.024,30,25.93359266,1508,1550,42,1550,1550,3.2,2234.46,58.89,7.93,23256538.99,304.82,95.25625
"44",11,0.014,0.772,0.018,42.88888889,32.58285073,1508,NA,48,1556,1556,3.05,2235.05,58.8,8.27,25453189.08,291.66,95.62622951
"45",7,0.017,0.748,0.018,41.55555556,32.58285073,1508,1552,44,1552,1552,2.89,2239.21,59.1,7.74,25187625.84,273.53,94.64705882
"46",11,0.017,0.743,0.023,32.30434783,26.82423957,1508,NA,38,1546,1546,2.51,2234.5,58.92,7.15,26733878.49,238.26,94.92430279
"47",10,0.011,0.749,0.024,31.20833333,25.93359266,1508,NA,39,1547,1547,2.46,2242.13,59.13,6.88,26336824.59,231.78,94.2195122
"48",13,0.016,0.764,0.024,31.83333333,25.93359266,1508,NA,50,1558,1558,2.36,2240.3,59,7.37,29384002.63,224.86,95.27966102
"49",14,0.019,0.722,0.024,30.08333333,25.93359266,1508,1563,55,1563,1566,2.42,2242.76,58.87,7.37,28686939.27,229.97,95.02892562
"50",7,0.014,0.733,0.027,27.14814815,23.61991192,1508,1699,191,1699,1499,2.93,2248.12,59.08,7.42,23911403.3,277.72,94.78498294
"51",14,0.023,0.71,0.022,32.27272727,27.78715793,1508,1544,36,1544,1550,2.91,2247.62,58.85,7.14,23162071.67,277.36,95.31271478
"52",10,0.021,0.73,0.024,30.41666667,25.93359266,1508,1563,55,1563,1563,2.93,2245.24,59.02,7.56,24331351.7,279.4,95.35836177
"53",11,0.018,0.78,0.026,30,24.33786233,1508,1523,15,1523,1523,2.97,2242.47,59.07,7.75,24576565.15,272.09,91.61279461
"54",12,0.023,0.738,0.018,41,32.58285073,1508,1581,73,1581,1581,2.42,2243.93,58.54,7.19,28000908.32,231.77,95.77272727
"55",10,0.021,0.706,0.024,29.41666667,25.93359266,1508,1552,44,1552,1560,3.16,2241.64,59.04,7.56,22524225.72,288.18,91.19620253
"56",14,0.013,0.747,0.014,53.35714286,39.77262916,1508,1552,44,1552,1553,2.52,2242.8,58.99,7.53,28147140,240.41,95.40079365
"57",12,0.024,1.03,0.025,41.2,25.10710746,1506,1539,33,1539,1530,2.63,2242.66,59.06,7.15,25607254.68,249.2,94.75285171
"58",7,0.014,0.73,0.022,33.18181818,27.78715793,1508,NA,41,1549,1549,2.55,2244.89,58.92,7.64,28248639.34,243.71,95.57254902
"59",7,0.019,0.72,0.026,27.69230769,24.33786233,1508,1543,35,1543,1543,3.09,2244.84,58.94,7.63,23280952.31,279.2,90.35598706
"60",8,0.025,0.73,0.013,56.15384615,42.18126779,1506,1573,67,1573,1573,2.28,2221.82,58.56,7.39,30245986.47,216.43,94.9254386
"61",7,0.02,1.04,0.024,43.33333333,25.93359266,1506,1546,40,1546,1550,2.99,2222.48,58.96,7.48,23351649.39,270.39,90.43143813
"62",9,0.013,1.04,0.017,61.17647059,34.09448306,1506,1556,50,1556,1557,3.12,2225.18,59.07,7.77,23274526.96,269.59,86.40705128
"63",5,0.024,1.033,0.017,60.76470588,34.09448306,1506,1562,56,1562,1695,3.19,2227.72,59.24,8.04,23581708.14,268.3,84.10658307
"64",10,0.017,1.132,0.027,41.92592593,23.61991192,1506,1550,44,1550,1534,2.88,2228.47,58.88,7.24,23528929.08,270.15,93.80208333
"65",8,0.022,1.064,0.02,53.2,29.96988564,1506,1561,55,1561,1561,2.78,2229.31,59.18,7.02,23643516.56,262.92,94.57553957
"66",10,0.017,1.025,0.017,60.29411765,34.09448306,1506,NA,45,1551,1551,2.76,2230.96,59.05,7.39,25088600.17,261.57,94.77173913
"67",12,0.012,0.72,0.021,34.28571429,28.83191546,1508,1575,67,1575,1580,2.26,2226.94,58.74,7.71,31908305.79,214.67,94.98672566
"68",8,0.017,1.04,0.018,57.77777778,32.58285073,1506,1544,38,1544,1548,3.15,2223.94,58.97,8.23,24404034.93,271.73,86.26349206
"69",16,0.017,1.05,0.019,55.26315789,31.21470086,1506,1574,68,1574,1574,2.27,2223.99,58.79,7.72,31766806.94,215.91,95.11453744
"70",7,0.015,1.18,0.026,45.38461538,24.33786233,1506,1550,44,1550,1550,3.11,2224.09,58.97,7.43,22316705,276.13,88.78778135
"71",14,0.015,1.057,0.032,33.03125,20.64126415,1506,1696,190,1696,1542,2.59,2226.87,59.06,6.89,24880758.32,246.51,95.17760618
"72",15,0.023,1.01,0.017,59.41176471,34.09448306,1506,1552,46,1552,1552,2.5,2228.2,59.06,7.35,27513813.6,236.76,94.704
"73",15,0.019,1.03,0.026,39.61538462,24.33786233,1506,1573,67,1573,1571,2.25,2224.53,58.37,7.48,31060370.88,219.93,97.74666667
"74",9,0.011,1.066,0.024,44.41666667,25.93359266,1506,NA,23,1529,1529,3.09,2227.02,59.01,8.09,24488571.38,271.17,87.75728155
"75",16,0.024,1.14,0.019,60,31.21470086,1506,1558,52,1558,1558,3.11,2228.56,59.16,7.92,23836276.48,267.2,85.91639871
"76",12,0.022,1.035,0.019,54.47368421,31.21470086,1506,1552,46,1552,1552,3.2,2227.69,59.12,8.14,23800083.04,263.34,82.29375
"77",18,0.022,1.07,0.026,41.15384615,24.33786233,1506,1558,52,1558,1549,3.04,2225.27,59.04,7.92,24349138.58,262.4,86.31578947
"78",21,0.024,1.036,0.024,43.16666667,25.93359266,1506,1586,80,1586,1592,2.31,2223.05,58.58,7.64,30880185.45,220.02,95.24675325
"79",15,0.02,1.036,0.017,60.94117647,34.09448306,1506,1559,53,1559,1559,3,2226.58,58.75,8.32,25935203.84,259.71,86.57
"80",8,0.027,1.048,0.022,47.63636364,27.78715793,1506,1561,55,1561,1561,2.57,2224.34,59,7.74,28135737.25,243.87,94.89105058
"81",15,0.013,1.025,0.018,56.94444444,32.58285073,1506,1551,45,1551,1542,2.43,2225.69,59.07,7.66,29467036.49,229.98,94.64197531
"82",14,0.023,0.72,0.021,34.28571429,28.83191546,1508,1560,52,1560,1558,2.78,2220.26,58.85,7.91,26532905.65,259.85,93.47122302
"83",15,0.014,0.753,0.024,31.375,25.93359266,1508,1547,39,1547,1547,2.83,2230,58.98,7.57,25053222.61,257.66,91.0459364
"84",14,0.025,0.765,0.019,40.26315789,31.21470086,1508,1561,53,1561,1561,2.88,2228.64,58.61,8.23,26748323,263.6,91.52777778
"85",12,0.018,0.72,0.022,32.72727273,27.78715793,1508,1535,27,1535,1536,2.81,2226.4,59.08,7.42,24691647.54,260.92,92.85409253
"86",17,0.018,1.01,0.033,30.60606061,20.1434254,1506,1559,53,1559,1559,3.08,2231.77,59.14,8.2,24955246.36,264.9,86.00649351
"87",17,0.016,0.745,0.021,35.47619048,28.83191546,1508,1565,57,1565,1554,3.01,2233.22,58.94,8.08,25178257.12,261.76,86.96345515
"88",17,0.014,0.74,0.028,26.42857143,22.94811947,1508,1550,42,1550,1550,2.56,2235.06,65.91,7.45,27318370.08,243.2,95
"89",7,0.021,0.982,0.027,36.37037037,23.61991192,1510,NA,57,1567,1567,2.22,2240.14,65.81,6.75,28607193.24,211.43,95.23873874
"90",12,0.023,0.747,0.029,25.75862069,22.31802259,1508,1554,46,1554,1554,2.81,2245,66.1,7.52,25233480.43,266.1,94.6975089
"91",12,0.015,0.734,0.03,24.46666667,21.72572514,1508,1543,35,1543,1547,2.71,2244.81,65.99,7.66,26649456.58,256.82,94.76752768
"92",13,0.04,0.718,0.022,32.63636364,27.78715793,1508,1553,45,1553,1553,2.68,2239.53,65.91,7.76,27235358.87,254.6,95
"93",6,0.022,1.02,0.021,48.57142857,28.83191546,1510,1580,70,1580,1580,2.31,2240.97,65.34,6.84,27869517.82,220.71,95.54545455
"94",7,0.024,1.028,0.03,34.26666667,21.72572514,1506,1550,44,1550,1550,3.26,2236.01,65.89,8,23045992.64,284.34,87.2208589
"95",6,0.018,1.015,0.024,42.29166667,25.93359266,1506,1578,72,1578,1578,3.19,2247.79,60.89,0.69,2042036.182,184.54,57.84952978
"96",10,0.021,0.985,0.02,49.25,29.96988564,1506,1578,72,1578,1584,2.61,2239.39,65.8,7.83,28216314,248.41,95.17624521
"97",17,0.028,1.025,0.02,51.25,29.96988564,1506,NA,50,1556,1556,2.6,2240.97,66.09,7.66,27729418.02,245.7,94.5
"98",13,0.032,1.02,0.018,56.66666667,32.58285073,1506,NA,30,1536,1536,2.43,2241.36,66.09,7.57,29325843.56,230.21,94.73662551
"99",16,0.028,1.024,0.027,37.92592593,23.61991192,1506,1557,51,1557,1556,2.45,2237.13,65.91,7.48,28686398.4,234.12,95.55918367
"100",17,0.022,1.102,0.026,42.38461538,24.33786233,1506,1559,53,1559,1556,2.41,2239.39,65.98,7.39,28840741.42,229.64,95.28630705
"101",9,0.023,1.03,0.026,39.61538462,24.33786233,1506,1552,46,1552,1552,2.42,2238.82,65.96,5.31,20632299.02,228.91,94.59090909
"102",6,0.02,0.76,0.023,33.04347826,26.82423957,1508,1587,79,1587,1587,2.26,2212.87,65.66,7.87,32364692.47,215.04,95.15044248
"103",8,0.02,0.785,0.019,41.31578947,31.21470086,1508,1569,61,1569,1569,2.66,2214.82,65.83,8.21,28711061.37,252.69,94.9962406
"104",12,0.014,0.785,0.025,31.4,25.10710746,1508,1527,19,1527,1527,2.64,2211.69,66.19,7.62,26811714.68,250.5,94.88636364
"105",14,0.025,0.756,0.021,36,28.83191546,1508,1572,64,1572,1572,2.36,2213.92,65.48,7.65,30141207.46,226.33,95.90254237
"106",14,0.026,0.762,0.023,33.13043478,26.82423957,1508,1567,59,1567,1567,2.7,2215.53,65.96,8.08,27846750.4,256.97,95.17407407
"107",15,0.013,0.73,0.022,33.18181818,27.78715793,1508,1550,42,1550,1550,3.14,2213.67,66.19,7.69,22769781.42,278.18,88.59235669
"108",7,0.015,0.706,0.018,39.22222222,32.58285073,1508,NA,54,1562,1562,3.11,2220.61,65.87,7.64,22911554.24,284.53,91.48874598
"109",6,0.016,0.765,0.015,51,37.65403131,1508,NA,43,1551,1551,3.11,2213.17,65.87,8.09,24179771.79,281.27,90.44051447
"110",7,0.017,0.743,0.018,41.27777778,32.58285073,1508,NA,48,1556,1556,3.12,2216.14,66,8.17,24373278.19,282.3,90.48076923
"111",8,0.015,0.725,0.022,32.95454545,27.78715793,1508,1563,55,1563,1556,3.13,2216.16,66.1,7.96,23671137.74,279.54,89.30990415
"112",12,0.013,0.74,0.019,38.94736842,31.21470086,1508,1695,187,1695,1582,2.33,2271.83,65.67,7.72,31614513.27,221.68,95.1416309
"113",17,0.015,0.75,0.025,30,25.10710746,1508,1566,58,1566,1566,2.94,2277.03,66.07,8.01,26055729,278.4,94.69387755
"114",10,0.021,0.762,0.023,33.13043478,26.82423957,1508,1552,44,1552,1552,2.76,2275.77,66.09,7.88,27289450.7,261.56,94.76811594
"115",15,0.015,0.723,0.034,21.26470588,19.67192734,1508,NA,51,1559,1559,2.86,2273.21,66,7.8,26038587.27,271.79,95.03146853
"116",5,0.023,0.74,0.027,27.40740741,23.61991192,1508,1547,39,1547,1543,2.85,2274.25,66,7.73,25907298.42,271.21,95.16140351
"117",7,0.024,0.722,0.03,24.06666667,21.72572514,1508,1551,43,1551,1551,3.13,2273.17,65.89,8.09,24676603.92,283.76,90.65814696
"118",13,0.014,0.707,0.02,35.35,29.96988564,1508,NA,32,1540,1540,3.02,2273.06,66.03,7.74,24467759.76,278.08,92.0794702
"119",12,0.024,1.06,0.024,44.16666667,25.93359266,1506,1600,94,1600,1600,2.34,2281.08,65.74,7.86,32180774.77,223.5,95.51282051
"120",10,0.023,1.036,0.025,41.44,25.10710746,1506,NA,57,1563,1563,3.07,2280.16,65.94,7.97,24861913.95,280.64,91.41368078
"121",9,0.016,0.732,0.029,25.24137931,22.31802259,1508,1553,45,1553,1552,3.11,2273.17,66.12,7.24,22225901.4,279.22,89.78135048
"122",8,0.022,1.06,0.022,48.18181818,27.78715793,1506,NA,35,1541,1541,3.15,2278.76,59.98,7.76,23577570.13,284.77,90.4031746
"123",11,0.017,0.769,0.026,29.57692308,24.33786233,1508,1558,50,1558,1558,3.03,2279.8,60.02,7.78,24585724.36,284.82,94
"124",7,0.014,0.71,0.016,44.375,35.77449321,1508,1566,58,1566,1559,3.14,2278.32,59.93,8.26,25171808.1,285.54,90.93630573
"125",8,0.019,1.02,0.02,51,29.96988564,1506,1562,56,1562,1544,3.04,2281.89,59.98,8.22,25914463.93,284.71,93.65460526
"126",7,0.014,1.02,0.016,63.75,35.77449321,1506,NA,45,1551,1551,3.19,2280.69,59.98,7.75,23271617.4,282.2,88.46394984
"127",12,0.02,1.03,0.018,57.22222222,32.58285073,1506,1550,44,1550,1552,3.08,2281.86,59.97,7.89,24550739.18,283.33,91.99025974
"128",10,0.017,1.065,0.021,50.71428571,28.83191546,1506,1563,57,1563,1563,3.17,2276.84,60.26,8.4,25339720.88,282.84,89.22397476
"129",12,0.028,1.07,0.015,71.33333333,37.65403131,1506,NA,82,1588,1588,2.3,2281.8,59.6,7.57,31542412.7,218.97,95.20434783
"130",8,0.021,1.05,0.025,42,25.10710746,1506,1553,47,1553,1553,3.16,2280.23,59.98,7.61,23063516.22,278.49,88.12974684
"131",10,0.025,0.726,0.019,38.21052632,31.21470086,1508,1552,44,1552,1550,3.09,2278.74,59.85,8.46,26203297.63,276.04,89.33333333
"132",9,0.022,1.04,0.025,41.6,25.10710746,1506,1547,41,1547,1537,3.03,2277.62,60.02,8.74,27593028.04,275.97,91.07920792
"133",16,0.027,1.06,0.018,58.88888889,32.58285073,1506,1540,34,1540,1540,3.22,2278.1,59.92,8.53,25346338.7,276.17,85.76708075
"134",14,0.026,1.07,0.03,35.66666667,21.72572514,1506,1545,39,1545,1545,2.96,2279.62,59.99,7.87,25456270.09,271.67,91.78040541
"135",8,0.017,0.76,0.014,54.28571429,39.77262916,1508,NA,23,1531,1531,3.16,2280.09,60.08,7.63,23122710.17,276.53,87.50949367
"136",10,0.022,0.767,0.019,40.36842105,31.21470086,1508,1545,37,1545,1545,3.08,2282.41,60.09,8.16,25396998.55,276.08,89.63636364
"137",5,0.016,0.96,0.024,40,25.93359266,1510,1559,49,1559,1567,3.17,2279.16,59.98,7.05,21288936.15,275.78,86.99684543
"138",8,0.014,0.73,0.02,36.5,29.96988564,1508,1551,43,1551,1561,3.15,2277,60.08,8.4,25502400,276.06,87.63809524
"139",9,0.019,0.725,0.027,26.85185185,23.61991192,1508,1544,36,1544,1544,3.12,2279.26,59.64,8.18,25098159.15,275.78,88.39102564
"140",11,0.03,0.71,0.019,37.36842105,31.21470086,1508,NA,46,1554,1554,3.19,2278.42,59.72,8.76,26278253.49,274.94,86.18808777
"141",12,0.015,0.73,0.021,34.76190476,28.83191546,1508,1552,44,1552,1552,3.32,2278.12,60.17,8.96,25822352.96,277.92,83.71084337
"142",13,0.014,0.751,0.018,41.72222222,32.58285073,1508,NA,66,1574,1574,2.35,2277.77,59.39,7.87,32038046.63,223.32,95.02978723
"143",12,0.018,0.749,0.023,32.56521739,26.82423957,1508,1564,56,1564,1564,3.06,2274.4,59.84,8.49,26503449.41,273.04,89.22875817
"144",13,0.017,0.7,0.018,38.88888889,32.58285073,1508,1558,50,1558,1540,3.21,2280.55,59.88,7.63,22767135.61,275.56,85.84423676
"145",10,0.035,0.82,0.022,37.27272727,27.78715793,1508,1550,42,1550,1545,3.15,2280.52,59.89,8.09,24599209.07,275.52,87.46666667
"146",10,0.021,0.752,0.02,37.6,29.96988564,1508,NA,44,1552,1552,2.88,2281.86,59.98,7.58,25224060.75,273.39,94.92708333
"147",9,0.022,0.69,0.014,49.28571429,39.77262916,1508,1572,64,1572,1563,2.87,2275.89,60.17,7.87,26211591.66,270.55,94.26829268
"148",13,0.015,0.702,0.025,28.08,25.10710746,1508,1548,40,1548,1548,2.83,2276.49,59.97,7.68,25947159.52,268.39,94.83745583
"149",12,0.025,0.734,0.022,33.36363636,27.78715793,1508,1530,22,1530,1545,2.84,2271.53,59.94,7.87,26437729.8,269.53,94.90492958
"150",10,0.026,0.745,0.016,46.5625,35.77449321,1508,1573,65,1573,1573,2.28,2274.53,59.41,7.54,31592024.58,217.59,95.43421053
"151",8,0.016,0.7,0.015,46.66666667,37.65403131,1508,1567,59,1567,1561,3.01,2272.27,60.01,7.43,23557627.12,280.59,93.2192691
"152",6,0.032,0.743,0.025,29.72,25.10710746,1508,1563,55,1563,1560,3.17,2277.31,60.12,7.91,23866496.16,282.44,89.0977918
"153",11,0.025,0.75,0.019,39.47368421,31.21470086,1508,1561,53,1561,1555,2.84,2278.22,59.88,7.7,25942829.15,270.97,95.41197183
"154",7,0.018,0.79,0.013,60.76923077,42.18126779,1508,NA,31,1539,1539,2.84,2280.7,60.02,7.35,24790566.55,269.49,94.89084507
"155",8,0.018,0.75,0.024,31.25,25.93359266,1508,1548,40,1548,1532,2.81,2278.49,60.08,7.24,24656343.03,266.15,94.71530249
"156",8,0.014,0.74,0.01,74,51.94243253,1508,1557,49,1557,1557,2.72,2349.81,60.06,7.12,25834087.59,257.26,94.58088235
"157",15,0.015,0.7,0.022,31.81818182,27.78715793,1508,1553,45,1553,1556,3.02,2348.5,60.24,7.61,24855217.55,259.59,85.95695364
"158",14,0.024,0.712,0.018,39.55555556,32.58285073,1508,1553,45,1553,1555,2.73,2348.83,60.14,6.9,24933733.85,258.2,94.57875458
"159",10,0.016,0.742,0.019,39.05263158,31.21470086,1508,1538,30,1538,1535,3.1,2347.59,59.93,7.63,24268022.3,256.06,82.6
"160",14,0.022,0.743,0.022,33.77272727,27.78715793,1508,1553,45,1553,1540,2.87,2349.24,60.04,7.43,25543687.61,254.22,88.57839721
"161",15,0.021,0.71,0.025,28.4,25.10710746,1508,NA,73,1581,1581,2.44,2345.05,59.47,7.21,29103608.24,233.75,95.79918033
"162",7,0.018,0.721,0.028,25.75,22.94811947,1508,1557,49,1557,1493,2.76,2346.96,60.18,7.33,26178808.17,248.51,90.03985507
"163",15,0.021,0.789,0.028,28.17857143,22.94811947,1508,1536,28,1536,1535,2.91,2353.01,60.02,6.86,23297224.78,256.04,87.9862543
"164",15,0.016,0.756,0.026,29.07692308,24.33786233,1508,NA,32,1540,1540,2.72,2345.45,59.96,7.05,25532637.68,259.01,95.22426471
"165",8,0.026,0.75,0.03,25,21.72572514,1508,1555,47,1555,1555,2.83,2351.58,63.9,6.77,23627146.9,264.18,93.34982332
"166",13,0.02,0.726,0.022,33,27.78715793,1508,1548,40,1548,1548,2.85,2348.74,63.97,6.7,23190717.05,260.11,91.26666667
"167",14,0.02,0.753,0.018,41.83333333,32.58285073,1508,1566,58,1566,1579,2.29,2351.15,63.46,7.2,31047500.44,219.89,96.02183406
"168",9,0.022,0.723,0.022,32.86363636,27.78715793,1508,1554,46,1554,1554,2.8,2351.08,64.04,7.36,25955923.2,255.52,91.25714286
"169",11,0.022,0.723,0.021,34.42857143,28.83191546,1508,1571,63,1571,1571,2.66,2346.99,64.1,7.43,27533898.47,248.21,93.31203008
"170",15,0.02,0.742,0.028,26.5,22.94811947,1508,1550,42,1550,1548,2.74,2350.48,64.02,7.27,26193268.73,248.82,90.81021898
"171",17,0.014,0.79,0.016,49.375,35.77449321,1508,NA,43,1551,1551,2.86,2353.4,63.9,7.64,26404160.56,248.87,87.01748252
"172",10,0.018,1.021,0.027,37.81481481,23.61991192,1510,NA,73,1583,1583,2.22,2329.11,59.48,6.71,29567107.22,213.36,96.10810811
"173",17,0.031,0.746,0.024,31.08333333,25.93359266,1508,1556,48,1556,1556,2.79,2329.45,60.13,7.4,25949572.04,264.53,94.81362007
"174",17,0.015,0.754,0.028,26.92857143,22.94811947,1508,NA,47,1555,1555,2.64,2335.24,59.84,7.04,26154688,251.49,95.26136364
"175",21,0.023,0.79,0.015,52.66666667,37.65403131,1508,1549,41,1549,1554,2.34,2338.69,60.1,6.59,27662505.05,221.04,94.46153846
"176",18,0.019,0.715,0.023,31.08695652,26.82423957,1508,1553,45,1553,1538,2.29,2337.14,46.96,7.17,30733901.29,220.66,96.3580786
"177",13,0.024,0.719,0.018,39.94444444,32.58285073,1508,1584,76,1584,1581,2.21,2346.31,53.73,6.68,29786458.53,209.65,94.86425339
"178",14,0.024,1.047,0.025,41.88,25.10710746,1506,1551,45,1551,1551,2.75,2356.18,62.96,7.6,27348823.85,258.98,94.17454545
"179",3,0.022,1.014,0.029,34.96551724,22.31802259,1506,1550,44,1550,1550,2.81,2355.19,62.9,7.6,26753617.37,259.52,92.35587189
"180",7,0.028,1.052,0.021,50.0952381,28.83191546,1506,1550,44,1550,1547,2.63,2360.12,63.07,7.06,26609231.27,249.69,94.9391635
"181",11,0.022,0.73,0.019,38.42105263,31.21470086,1508,1562,54,1562,1562,2.64,2361.72,62.94,7.24,27202720.36,251.41,95.23106061
"182",16,0.031,0.8,0.019,42.10526316,31.21470086,1508,1584,76,1584,1582,2.26,2362.64,62.5,7.25,31832915.04,214.83,95.05752212
"183",15,0.019,0.969,0.022,44.04545455,27.78715793,1506,1548,42,1548,1558,2.67,2359.68,62.92,7.33,27207905.8,253.65,95
"184",11,0.022,1.15,0.019,60.52631579,31.21470086,1506,1546,40,1546,1546,2.59,2359.23,62.96,7.21,27583862.11,246,94.98069498
"185",17,0.028,0.843,0.022,38.31818182,27.78715793,1508,1567,59,1567,1555,2.75,2360.52,63.06,7.39,26642116.28,259,94.18181818
